session_id,sentiment_moyen_session,delai_moyen_sec,nb_echanges,taux_hesitation,nb_questions,nb_mots_moy,score_comprehension_moyen,tonalite_globale,session_difficile
00507644-6326-40b6-9cf3-e61e5f4daf62,0.3057752549648285,0.001001,2,0.0,0,8.5,,négatif,False
007f8050-cf2c-4b98-9d66-5c7cc8049a08,0.31595848500728607,0.0009995,2,0.0,1,6.0,1.0,négatif,False
01dbad2e-8fd0-409e-8ea8-fc99724a2be3,0.27729761600494385,0.0009975,2,0.0,0,3.0,,négatif,False
032be8ef-68e3-4bd5-9dbb-022fb359b209,0.27895431220531464,0.0020015,2,0.0,0,7.0,,négatif,False
03e73192-cb07-432f-90d1-bb640d1f78fb,0.23562557995319366,0.0,1,0.0,1,5.0,1.0,négatif,False
0837943f-76dd-4ec6-bae9-f22719104db3,0.28864826261997223,5.7679195,2,0.0,0,3.5,,négatif,False
0b39f64f-6cb5-4765-9d4f-e647c023cc7f,0.3036385774612427,0.001497,2,0.0,1,5.5,1.0,négatif,False
0d05360c-e01f-43d4-9548-dc1d3b248163,0.3473779112100601,0.0010025,2,0.0,0,9.5,,négatif,False
0e941532-d43d-4f06-8857-aca92c1c1e2a,0.2891998291015625,0.0014975,2,0.0,1,9.0,1.0,négatif,False
114610ec-c40d-4d53-bef9-b05061819a49,0.42374570667743683,0.001003,2,0.0,0,7.0,,négatif,False
15c2442a-565f-4a86-bdfc-afecdee1c73c,0.32435227930545807,0.000502,2,0.0,0,10.0,,négatif,False
19d0a5cb-53c3-47e2-8fe0-a73d5ed4ee44,0.5614451766014099,0.0,1,0.0,0,1.0,,négatif,False
1c584563-5265-4d0a-912d-5451530bea10,0.27463382482528687,0.0,1,0.0,1,1.0,1.0,négatif,False
1ddc4572-04a6-4906-abfb-e35077864f36,0.5884741395711899,0.000998,2,0.0,0,7.5,,négatif,False
1e1c2533-a719-4dbd-8894-5beea597213b,0.30340724587440493,320.0904958,5,0.0,2,1.4,1.0,négatif,False
1f0a9b80-1625-48bf-84d6-e2ef4a910de2,0.3081599622964859,0.000994,2,0.0,1,9.0,1.0,négatif,False
1f3d4fd1-85fc-4740-9813-87343e62c7ab,0.3501383811235428,0.000999,2,0.0,1,5.5,1.0,négatif,False
21ecb69c-f01f-4cdf-9e78-984359e1ed69,0.3065147399902344,0.0014985,2,0.0,1,9.0,0.0,négatif,False
22b32ff6-2deb-4292-8e2c-f8664203ae47,0.4453407973051071,0.000996,2,0.0,1,10.0,1.0,négatif,False
23499405-0eb7-4ed4-a614-cbf93428072a,0.3094683289527893,0.0010015,2,0.0,0,9.0,,négatif,False
23e22d2c-065a-4dc2-9cb3-ee07c8049c17,0.3436238616704941,0.0009985,2,0.0,1,38.5,1.0,négatif,False
